iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
DEU,Germany,2000,0.4360866222668517,677
DEU,Germany,2001,0.43963982501407484,580
DEU,Germany,2002,0.44176290309357447,525
DEU,Germany,2003,0.4440322997017794,484
DEU,Germany,2004,0.44813140181780564,418
DEU,Germany,2005,0.4482687304282936,412
DEU,Germany,2006,0.45041356659272946,374
DEU,Germany,2007,0.452094777880466,351
DEU,Germany,2008,0.4532417691042336,337
DEU,Germany,2009,0.4523449833391692,346
DEU,Germany,2010,0.45478637397719696,313
DEU,Germany,2011,0.45777896079356145,263
DEU,Germany,2012,0.4588602477005149,246
DEU,Germany,2013,0.4596765422380186,239
DEU,Germany,2014,0.46102583546401943,221
DEU,Germany,2015,0.4612658343257162,215
DEU,Germany,2016,0.4615397155846205,211
DEU,Germany,2017,0.4627495408180123,196
DEU,Germany,2018,0.46291976711399935,195
DEU,Germany,2019,0.46496415963311316,165
DEU,Germany,2020,0.46259698623335593,199
DEU,Germany,2021,0.4652110351869744,162
DEU,Germany,2022,0.46336711739738146,191
DEU,Germany,2023,0.4667991509942144,147
DJI,Djibouti,1990,0.25980094436482,6879
DJI,Djibouti,1991,0.25967414808553546,6883
DJI,Djibouti,1992,0.2591001655210858,6890
DJI,Djibouti,1993,0.2607932789973543,6863
DJI,Djibouti,1994,0.260858190446367,6862
DJI,Djibouti,1995,0.2618278546511698,6846
DJI,Djibouti,1996,0.26233726608331676,6839
DJI,Djibouti,1997,0.26270108452918656,6833
DJI,Djibouti,1998,0.2634129225173967,6820
DJI,Djibouti,1999,0.26408173296026405,6810
DJI,Djibouti,2000,0.26477258661896164,6803
DJI,Djibouti,2001,0.2661486995775712,6782
DJI,Djibouti,2002,0.2672448164557793,6760
DJI,Djibouti,2003,0.26864380662544957,6742
DJI,Djibouti,2004,0.2698651401985174,6714
DJI,Djibouti,2005,0.27112467959881864,6686
DJI,Djibouti,2006,0.27244740915909266,6635
DJI,Djibouti,2007,0.27373912128687883,6608
DJI,Djibouti,2008,0.2751311994861747,6573
DJI,Djibouti,2009,0.2767171455443133,6532
DJI,Djibouti,2010,0.2782010235121299,6485
DJI,Djibouti,2011,0.2799089798612486,6411
DJI,Djibouti,2012,0.281478418250476,6360
DJI,Djibouti,2013,0.2830368180529121,6320
DJI,Djibouti,2014,0.2845883094598765,6269
DJI,Djibouti,2015,0.2863009835529161,6210
DJI,Djibouti,2016,0.28804602156128184,6154
DJI,Djibouti,2017,0.28963617156715327,6098
DJI,Djibouti,2018,0.2913118167915303,6040
DJI,Djibouti,2019,0.29241379941705764,6003
DJI,Djibouti,2020,0.2928102169763242,5992
DJI,Djibouti,2021,0.29279628273571573,5994
DJI,Djibouti,2022,0.2954042039192974,5899
DJI,Djibouti,2023,0.4186321764243084,1126
DMA,Dominica,1990,0.3589591903823729,3195
DMA,Dominica,1991,0.3587806424299472,3207
DMA,Dominica,1992,0.35899300052233657,3192
DMA,Dominica,1993,0.3593486961028794,3176
DMA,Dominica,1994,0.3593488563740365,3175
DMA,Dominica,1995,0.3596348296073978,3161
DMA,Dominica,1996,0.3599931038122862,3137
DMA,Dominica,1997,0.3605344210749248,3111
DMA,Dominica,1998,0.3610224622462328,3089
DMA,Dominica,1999,0.3611936100699197,3082
DMA,Dominica,2000,0.36173868212046717,3051
DMA,Dominica,2001,0.36258934831423595,3004
DMA,Dominica,2002,0.3626131877263616,3002
DMA,Dominica,2003,0.3634297642068435,2952
DMA,Dominica,2004,0.3641373279974516,2908
DMA,Dominica,2005,0.3646251376523896,2879
DMA,Dominica,2006,0.3653575447263221,2838
DMA,Dominica,2007,0.36632268750033176,2782
DMA,Dominica,2008,0.36736780250811685,2735
DMA,Dominica,2009,0.36782898086189886,2708
DMA,Dominica,2010,0.3679025499279581,2705
DMA,Dominica,2011,0.3668705957705039,2755
DMA,Dominica,2012,0.3673226694424399,2737
DMA,Dominica,2013,0.36738201865687403,2732
DMA,Dominica,2014,0.36829040699316706,2689
DMA,Dominica,2015,0.3664489087841296,2778
DMA,Dominica,2016,0.3695283784428862,2634
DMA,Dominica,2017,0.3647418981776134,2871
DMA,Dominica,2018,0.3711493330647179,2566
DMA,Dominica,2019,0.3720397333070584,2524
DMA,Dominica,2020,0.3712882952193174,2557
DMA,Dominica,2021,0.3698020342145961,2627
DMA,Dominica,2022,0.3725882225038486,2504
DMA,Dominica,2023,0.43826827636704374,617
DNK,Denmark,1990,0.4099876793435536,1361
DNK,Denmark,1991,0.41377673808553667,1262
DNK,Denmark,1992,0.413845418075215,1257
DNK,Denmark,1993,0.4156413819489808,1204
DNK,Denmark,1994,0.4196450341920901,1110
DNK,Denmark,1995,0.4207610727865166,1092
DNK,Denmark,1996,0.42679625799040083,951
DNK,Denmark,1997,0.42836736683151827,910
DNK,Denmark,1998,0.4306950323622284,852
DNK,Denmark,1999,0.43588281037789556,681
DNK,Denmark,2000,0.4360670113099341,678
DNK,Denmark,2001,0.4397798424485313,576
DNK,Denmark,2002,0.4392065222666777,592
DNK,Denmark,2003,0.4426906845131068,509
DNK,Denmark,2004,0.4442496831489285,476
DNK,Denmark,2005,0.44665449640402793,443
DNK,Denmark,2006,0.44831508710084667,409
DNK,Denmark,2007,0.44774413416172154,423
DNK,Denmark,2008,0.44871423770524005,405
DNK,Denmark,2009,0.4441423062075486,481
DNK,Denmark,2010,0.4467679239020835,439
DNK,Denmark,2011,0.45512325432733985,304
DNK,Denmark,2012,0.457984212905751,259
DNK,Denmark,2013,0.46244724609713744,200
DNK,Denmark,2014,0.46134993283162606,214
DNK,Denmark,2015,0.46343721380972314,190
DNK,Denmark,2016,0.4660882249036064,151
DNK,Denmark,2017,0.46491366273174345,167
DNK,Denmark,2018,0.46398427379415785,181
DNK,Denmark,2019,0.4644355787484511,176
DNK,Denmark,2020,0.46418496827972466,178
DNK,Denmark,2021,0.46868659625626213,135
DNK,Denmark,2022,0.46939567596946885,129
DNK,Denmark,2023,0.4731610275277794,96
DOM,Dominican Republic,1990,0.31723126922933254,5121
DOM,Dominican Republic,1991,0.3191427470311911,5044
DOM,Dominican Republic,1992,0.32134928702184445,4942
DOM,Dominican Republic,1993,0.32336059283113766,4853
DOM,Dominican Republic,1994,0.3252509752074664,4788
DOM,Dominican Republic,1995,0.3273744292397238,4703
DOM,Dominican Republic,1996,0.32926322672632086,4620
DOM,Dominican Republic,1997,0.3312490050340266,4527
DOM,Dominican Republic,1998,0.33292589798567795,4453
DOM,Dominican Republic,1999,0.3349437853202388,4361
DOM,Dominican Republic,2000,0.33686360213221167,4285
DOM,Dominican Republic,2001,0.33850679702583986,4201
DOM,Dominican Republic,2002,0.3403638438585087,4116
DOM,Dominican Republic,2003,0.3416328305244141,4033
DOM,Dominican Republic,2004,0.34237590785225197,4000
DOM,Dominican Republic,2005,0.344836824988137,3878
DOM,Dominican Republic,2006,0.3471134512957483,3782
DOM,Dominican Republic,2007,0.3493291112327942,3668
DOM,Dominican Republic,2008,0.35104372188414396,3583
DOM,Dominican Republic,2009,0.35247292374255873,3511
DOM,Dominican Republic,2010,0.35485745321461126,3391
DOM,Dominican Republic,2011,0.3571870149184172,3284
DOM,Dominican Republic,2012,0.35929116268199945,3182
DOM,Dominican Republic,2013,0.36059332146847217,3108
DOM,Dominican Republic,2014,0.3621771583064336,3036
DOM,Dominican Republic,2015,0.36616531982773676,2795
DOM,Dominican Republic,2016,0.3734136951374521,2461
DOM,Dominican Republic,2017,0.3748521607298414,2398
DOM,Dominican Republic,2018,0.37519590249705603,2391
DOM,Dominican Republic,2019,0.37429064901955394,2422
DOM,Dominican Republic,2020,0.3733430048650665,2467
DOM,Dominican Republic,2021,0.3700433999682412,2615
DOM,Dominican Republic,2022,0.37594558791966404,2365
DOM,Dominican Republic,2023,0.4346859624917557,738
DZA,Algeria,1990,0.3164129226180826,5154
DZA,Algeria,1991,0.31710637667436686,5127
DZA,Algeria,1992,0.31833339737065364,5077
DZA,Algeria,1993,0.31910278830020056,5045
DZA,Algeria,1994,0.3193458728639023,5036
DZA,Algeria,1995,0.320830500650814,4964
DZA,Algeria,1996,0.32318839824410917,4863
DZA,Algeria,1997,0.3258345988871775,4762
DZA,Algeria,1998,0.32908271432240566,4627
DZA,Algeria,1999,0.3319736311084568,4494
DZA,Algeria,2000,0.33444135971154326,4383
DZA,Algeria,2001,0.33678344755259143,4287
DZA,Algeria,2002,0.3402138853029504,4121
DZA,Algeria,2003,0.3426016344218572,3991
DZA,Algeria,2004,0.3455791850340459,3846
DZA,Algeria,2005,0.34816047838424224,3728
DZA,Algeria,2006,0.3499173032245239,3641
DZA,Algeria,2007,0.35175336528297546,3547
DZA,Algeria,2008,0.3546593915596052,3398
DZA,Algeria,2009,0.35612362906784384,3334
DZA,Algeria,2010,0.35739086850459295,3272
DZA,Algeria,2011,0.35785082201817625,3247
DZA,Algeria,2012,0.35974112079604054,3157
DZA,Algeria,2013,0.36145593460193787,3069
DZA,Algeria,2014,0.36340122426772486,2954
DZA,Algeria,2015,0.365205868714097,2848
DZA,Algeria,2016,0.36696885565742265,2752
DZA,Algeria,2017,0.36850425869595216,2675
DZA,Algeria,2018,0.3700456495638171,2614
DZA,Algeria,2019,0.37163572537441386,2543
DZA,Algeria,2020,0.36801788049070944,2700
DZA,Algeria,2021,0.37316351510060447,2476
DZA,Algeria,2022,0.3754863031065921,2383
DZA,Algeria,2023,0.43993287967490224,573
ECU,Ecuador,1990,0.33481677429039974,4367
ECU,Ecuador,1991,0.33542719645230684,4338
ECU,Ecuador,1992,0.33750336908813083,4253
ECU,Ecuador,1993,0.3396223125391311,4153
ECU,Ecuador,1994,0.3414141418147773,4043
ECU,Ecuador,1995,0.3437606607803821,3925
ECU,Ecuador,1996,0.34559388173947203,3844
ECU,Ecuador,1997,0.3466586140535324,3804
ECU,Ecuador,1998,0.34780465577659453,3749
ECU,Ecuador,1999,0.348227441219375,3723
ECU,Ecuador,2000,0.3492981868770185,3671
ECU,Ecuador,2001,0.3515237976944356,3556
ECU,Ecuador,2002,0.3537947689369535,3441
ECU,Ecuador,2003,0.35575464703635534,3348
ECU,Ecuador,2004,0.3575155294833595,3264
ECU,Ecuador,2005,0.3588769632607273,3199
ECU,Ecuador,2006,0.3601613860736065,3128
ECU,Ecuador,2007,0.36179447726701847,3050
ECU,Ecuador,2008,0.3635560704968579,2942
ECU,Ecuador,2009,0.364835373315838,2866
ECU,Ecuador,2010,0.36692410409899967,2754
ECU,Ecuador,2011,0.3684609620933211,2680
ECU,Ecuador,2012,0.3709092133871738,2578
ECU,Ecuador,2013,0.37199094676586675,2529
ECU,Ecuador,2014,0.3737007324730454,2451
ECU,Ecuador,2015,0.3757026495410502,2375
ECU,Ecuador,2016,0.3746017795500386,2410
ECU,Ecuador,2017,0.37492185011858015,2397
ECU,Ecuador,2018,0.3761062291290599,2357
ECU,Ecuador,2019,0.3754381025793781,2385
ECU,Ecuador,2020,0.3675509884694199,2720
ECU,Ecuador,2021,0.37180198996750624,2534
ECU,Ecuador,2022,0.3789752233469244,2257
ECU,Ecuador,2023,0.43891762905921533,601
EGY,Egypt,1990,0.3096613473695951,5384
EGY,Egypt,1991,0.31139031224324004,5327
EGY,Egypt,1992,0.3136873568164842,5242
EGY,Egypt,1993,0.31610267391531754,5168
EGY,Egypt,1994,0.31835721276423196,5075
EGY,Egypt,1995,0.3208474339530129,4962
EGY,Egypt,1996,0.3234324210659464,4848
EGY,Egypt,1997,0.3252321513213977,4791
EGY,Egypt,1998,0.3269823109497772,4720
EGY,Egypt,1999,0.3285539865455261,4642
EGY,Egypt,2000,0.32977812419858155,4587
EGY,Egypt,2001,0.33056130131229305,4554
EGY,Egypt,2002,0.33104606985325463,4534
EGY,Egypt,2003,0.3309207247450897,4540
EGY,Egypt,2004,0.33153104599540534,4517
EGY,Egypt,2005,0.33223952461793377,4482
EGY,Egypt,2006,0.33308231889846435,4443
EGY,Egypt,2007,0.3349696500607114,4359
EGY,Egypt,2008,0.33695165424628803,4281
EGY,Egypt,2009,0.33881416939285147,4186
EGY,Egypt,2010,0.34071851448889257,4095
EGY,Egypt,2011,0.34216934345990063,4006
EGY,Egypt,2012,0.3452511059479314,3863
EGY,Egypt,2013,0.34770740588547405,3753
EGY,Egypt,2014,0.34905241419858246,3684
EGY,Egypt,2015,0.3513981151791374,3562
EGY,Egypt,2016,0.35402493831006465,3425
EGY,Egypt,2017,0.35638580746739557,3318
EGY,Egypt,2018,0.35944648135005797,3170
EGY,Egypt,2019,0.3624001413682271,3018
EGY,Egypt,2020,0.362674855901463,2996
EGY,Egypt,2021,0.36393329625328164,2921
EGY,Egypt,2022,0.3676893640713775,2714
EGY,Egypt,2023,0.4358069323863878,688
ERI,Eritrea,1990,0.2751484517403243,6572
ERI,Eritrea,1991,0.27614434040462743,6550
ERI,Eritrea,1992,0.27854490441093704,6474
ERI,Eritrea,1993,0.2795144631920467,6427
ERI,Eritrea,1994,0.2806018425478266,6387
ERI,Eritrea,1995,0.281693107316129,6356
ERI,Eritrea,1996,0.2827318914986856,6329
ERI,Eritrea,1997,0.28444513572603247,6277
ERI,Eritrea,1998,0.2776256941059063,6506
ERI,Eritrea,1999,0.2719071257173959,6662
ERI,Eritrea,2000,0.2889344020028801,6129
ERI,Eritrea,2001,0.2916877291946994,6028
ERI,Eritrea,2002,0.2938358855703302,5950
ERI,Eritrea,2003,0.29596682290423737,5873
ERI,Eritrea,2004,0.29813514616351555,5801
ERI,Eritrea,2005,0.2980381588508736,5806
ERI,Eritrea,2006,0.29824834874479633,5796
ERI,Eritrea,2007,0.29809687038996097,5803
ERI,Eritrea,2008,0.2976222379426788,5821
ERI,Eritrea,2009,0.2978677540102523,5812
ERI,Eritrea,2010,0.2974420761706013,5825
ERI,Eritrea,2011,0.2988520663050577,5775
ERI,Eritrea,2012,0.2999631390548939,5748
ERI,Eritrea,2013,0.3007442186611399,5714
ERI,Eritrea,2014,0.30215081934693566,5656
ERI,Eritrea,2015,0.30079366566442833,5708
ERI,Eritrea,2016,0.3013524764370921,5685
ERI,Eritrea,2017,0.30182150422533083,5669
ERI,Eritrea,2018,0.3031310197326413,5618
ERI,Eritrea,2019,0.3043182033513407,5565
ERI,Eritrea,2020,0.3045352310417113,5554
ERI,Eritrea,2021,0.30456298188699626,5553
ERI,Eritrea,2022,0.30578844013219264,5515
ERI,Eritrea,2023,0.4289968350948463,891
ESP,Spain,1990,0.37391579115997886,2441
ESP,Spain,1991,0.37710489704815514,2318
ESP,Spain,1992,0.3801372903933353,2215
ESP,Spain,1993,0.38320695026510365,2114
ESP,Spain,1994,0.3868009177426799,1972
ESP,Spain,1995,0.3898684593866501,1878
ESP,Spain,1996,0.3920865378123665,1819
ESP,Spain,1997,0.3946743789687565,1761
ESP,Spain,1998,0.39651583426249726,1716
ESP,Spain,1999,0.3987823541872334,1660
ESP,Spain,2000,0.4024782519750282,1564
ESP,Spain,2001,0.40515454695799025,1502
ESP,Spain,2002,0.40755228269346677,1440
ESP,Spain,2003,0.4085024482228361,1401
ESP,Spain,2004,0.4114218455567326,1321
ESP,Spain,2005,0.4137910390623052,1260
ESP,Spain,2006,0.41553530183347037,1209
ESP,Spain,2007,0.4163230181352829,1182
ESP,Spain,2008,0.4158923891686604,1197
ESP,Spain,2009,0.41573291239435917,1202
ESP,Spain,2010,0.41888755471223044,1119
ESP,Spain,2011,0.42103889802806616,1086
ESP,Spain,2012,0.421751017718663,1065
ESP,Spain,2013,0.42352807373021534,1035
ESP,Spain,2014,0.425449306624437,987
ESP,Spain,2015,0.42815745099636887,918
ESP,Spain,2016,0.43026139432104044,864
ESP,Spain,2017,0.43174066994479987,823
ESP,Spain,2018,0.43286578449229507,792
ESP,Spain,2019,0.43470426575401694,737
ESP,Spain,2020,0.42943532639579096,879
ESP,Spain,2021,0.43542867349406167,709
ESP,Spain,2022,0.4351029941945217,722
ESP,Spain,2023,0.45531049345863045,298
EST,Estonia,1990,0.381326206815369,2179
EST,Estonia,1991,0.37859862772571196,2268
EST,Estonia,1992,0.37114495135986625,2567
EST,Estonia,1993,0.3662558565475251,2787
EST,Estonia,1994,0.3665108597309307,2777
EST,Estonia,1995,0.3703627136750048,2593
EST,Estonia,1996,0.37856551586691634,2269
EST,Estonia,1997,0.38299816083993116,2126
EST,Estonia,1998,0.3851666847025916,2041
EST,Estonia,1999,0.388684426773154,1911
EST,Estonia,2000,0.3959397665268204,1725
EST,Estonia,2001,0.400028117045352,1626
EST,Estonia,2002,0.40405529805165635,1526
EST,Estonia,2003,0.4092008102322041,1385
EST,Estonia,2004,0.413014174430925,1277
EST,Estonia,2005,0.4180285840196406,1141
EST,Estonia,2006,0.4204751463270655,1098
EST,Estonia,2007,0.424509925626088,1011
EST,Estonia,2008,0.4242802766370798,1019
EST,Estonia,2009,0.42179162708352747,1063
EST,Estonia,2010,0.4276474686270116,930
EST,Estonia,2011,0.43109997340652134,846
EST,Estonia,2012,0.43139223268195726,835
EST,Estonia,2013,0.43529666130682537,714
EST,Estonia,2014,0.4334641514578963,775
EST,Estonia,2015,0.4318792538236149,818
EST,Estonia,2016,0.43378699983333135,765
EST,Estonia,2017,0.43620810205626226,673
EST,Estonia,2018,0.43713752809468964,644
EST,Estonia,2019,0.4344030547681764,747
EST,Estonia,2020,0.4319825065623214,815
EST,Estonia,2021,0.43317521922605223,783
EST,Estonia,2022,0.4352658395019998,715
EST,Estonia,2023,0.45592059404901875,283
ETH,Ethiopia,1990,0.25156274699022,6982
ETH,Ethiopia,1991,0.25250139782473763,6976
ETH,Ethiopia,1992,0.2526236820484284,6973
ETH,Ethiopia,1993,0.2525706802343099,6974
ETH,Ethiopia,1994,0.2523681828035147,6977
ETH,Ethiopia,1995,0.2532364970288056,6966
ETH,Ethiopia,1996,0.2548315337766702,6948
ETH,Ethiopia,1997,0.2562145108622347,6926
ETH,Ethiopia,1998,0.25767068583333136,6908
ETH,Ethiopia,1999,0.25828930031345854,6901
ETH,Ethiopia,2000,0.2606367216678742,6866
ETH,Ethiopia,2001,0.26296536284356753,6826
ETH,Ethiopia,2002,0.2647763977837017,6802
ETH,Ethiopia,2003,0.26633463078961683,6777
ETH,Ethiopia,2004,0.2685959627574857,6743
ETH,Ethiopia,2005,0.2721963202918769,6643
ETH,Ethiopia,2006,0.27547134302861354,6563
ETH,Ethiopia,2007,0.27899245248373156,6452
ETH,Ethiopia,2008,0.2824609811118276,6334
ETH,Ethiopia,2009,0.28395434474117176,6296
ETH,Ethiopia,2010,0.2856937702920979,6229
ETH,Ethiopia,2011,0.28766227882095413,6165
ETH,Ethiopia,2012,0.2892494946930568,6118
ETH,Ethiopia,2013,0.2906637678781253,6063
ETH,Ethiopia,2014,0.29215557718729684,6012
ETH,Ethiopia,2015,0.2935243700464975,5960
ETH,Ethiopia,2016,0.2947763488726331,5917
ETH,Ethiopia,2017,0.2961795547889734,5865
ETH,Ethiopia,2018,0.2974264331396004,5826
ETH,Ethiopia,2019,0.298682128991198,5781
ETH,Ethiopia,2020,0.29954508598467156,5758
ETH,Ethiopia,2021,0.29921476356818155,5766
ETH,Ethiopia,2022,0.3014272857588319,5682
ETH,Ethiopia,2023,0.42605590105854924,973
FIN,Finland,1990,0.4023774114057156,1565
FIN,Finland,1991,0.4032446175592536,1548
FIN,Finland,1992,0.405883856794124,1478
FIN,Finland,1993,0.40861019608373267,1400
FIN,Finland,1994,0.41478041082457134,1230
FIN,Finland,1995,0.4170565909570267,1164
FIN,Finland,1996,0.4213906354957148,1078
FIN,Finland,1997,0.42520717818737486,995
FIN,Finland,1998,0.4289497462622641,894
FIN,Finland,1999,0.43331190469363695,779
FIN,Finland,2000,0.4380735887943638,625
FIN,Finland,2001,0.44384233358272573,486
FIN,Finland,2002,0.44667391274583973,442
FIN,Finland,2003,0.4509802441800474,366
FIN,Finland,2004,0.44609624858529034,448
FIN,Finland,2005,0.44496068229965147,467
FIN,Finland,2006,0.4491315927872897,397
FIN,Finland,2007,0.45024028775223623,376
FIN,Finland,2008,0.4489819499553599,398
FIN,Finland,2009,0.44501602674193314,466
FIN,Finland,2010,0.44867011535150575,407
FIN,Finland,2011,0.4487777334500595,402
FIN,Finland,2012,0.4472738919736953,431
FIN,Finland,2013,0.4599512125082265,236
FIN,Finland,2014,0.4594869575046696,243
FIN,Finland,2015,0.46036649551097814,228
FIN,Finland,2016,0.4617531953711246,210
FIN,Finland,2017,0.4630976176006286,193
FIN,Finland,2018,0.4649116069257381,168
FIN,Finland,2019,0.46327041475434316,192
FIN,Finland,2020,0.4622979002702083,203
FIN,Finland,2021,0.46448495341749835,175
FIN,Finland,2022,0.4642982264709461,177
FIN,Finland,2023,0.47081917915170823,117
FJI,Fiji,1990,0.3292733759833096,4619
FJI,Fiji,1991,0.3308728625540999,4543
FJI,Fiji,1992,0.33215828987027135,4485
FJI,Fiji,1993,0.3335669481632415,4418
FJI,Fiji,1994,0.33534947072680915,4342
FJI,Fiji,1995,0.337045616265028,4276
FJI,Fiji,1996,0.337689236389368,4241
FJI,Fiji,1997,0.33848761388213894,4202
FJI,Fiji,1998,0.33964335079115077,4150
FJI,Fiji,1999,0.34114631546230073,4059
FJI,Fiji,2000,0.3413156792455247,4048
FJI,Fiji,2001,0.3422887814976598,4001
FJI,Fiji,2002,0.34199877895510444,4012
FJI,Fiji,2003,0.34321157109516787,3958
FJI,Fiji,2004,0.3452957969637614,3860
FJI,Fiji,2005,0.3462503248555492,3824
FJI,Fiji,2006,0.347613426592771,3757
FJI,Fiji,2007,0.3486262115047576,3703
FJI,Fiji,2008,0.3497355262008799,3652
FJI,Fiji,2009,0.3507767106869302,3596
FJI,Fiji,2010,0.3528156880022429,3490
FJI,Fiji,2011,0.35409367829142246,3423
FJI,Fiji,2012,0.35337084985138534,3462
FJI,Fiji,2013,0.3561217229119629,3336
FJI,Fiji,2014,0.3575205199625213,3263
FJI,Fiji,2015,0.3588261169126853,3205
FJI,Fiji,2016,0.3598784643482225,3147
FJI,Fiji,2017,0.3623290584383233,3022
FJI,Fiji,2018,0.3626509418903252,2998
FJI,Fiji,2019,0.36269796020832956,2995
FJI,Fiji,2020,0.3615166259418918,3067
FJI,Fiji,2021,0.3576757913971793,3259
FJI,Fiji,2022,0.3628437796255512,2984
FJI,Fiji,2023,0.43783848121511526,628
FRA,France,1990,0.38726932492791394,1957
FRA,France,1991,0.39137371015552525,1833
FRA,France,1992,0.394174544271368,1774
FRA,France,1993,0.3953377979903601,1735
FRA,France,1994,0.40163639969936105,1584
FRA,France,1995,0.4039303950292113,1529
FRA,France,1996,0.4063328449734772,1469
FRA,France,1997,0.4082841700080936,1416
FRA,France,1998,0.41053423557109486,1343
FRA,France,1999,0.4125932775837633,1290
FRA,France,2000,0.4105491453516528,1342
FRA,France,2001,0.41192306968447295,1311
FRA,France,2002,0.41284503415773777,1281
FRA,France,2003,0.4144813028843666,1239
FRA,France,2004,0.41770900760905966,1147
FRA,France,2005,0.42141494263447754,1074
FRA,France,2006,0.4230853082212608,1039
FRA,France,2007,0.4242906816142334,1018
FRA,France,2008,0.42434542825298444,1016
FRA,France,2009,0.42319999418732374,1038
FRA,France,2010,0.42543447816467306,988
FRA,France,2011,0.4267608083341184,953
FRA,France,2012,0.4273307909171975,935
FRA,France,2013,0.42855211519103775,903
FRA,France,2014,0.42987866638381705,869
FRA,France,2015,0.43086127839429594,851
FRA,France,2016,0.4324352590475143,804
FRA,France,2017,0.4340604481986084,755
FRA,France,2018,0.43554897467974635,701
FRA,France,2019,0.436971881375672,651
FRA,France,2020,0.43324452064186236,780
FRA,France,2021,0.4370176766539823,646
FRA,France,2022,0.4376135539674553,634
FRA,France,2023,0.4549031038300851,309
FSM,Micronesia (Federated States of),1990,0.3270304852077327,4718
FSM,Micronesia (Federated States of),1991,0.3273714834239703,4704
FSM,Micronesia (Federated States of),1992,0.3275785463801234,4693
FSM,Micronesia (Federated States of),1993,0.3277383685641553,4684
FSM,Micronesia (Federated States of),1994,0.32774371490399795,4683
FSM,Micronesia (Federated States of),1995,0.32794034721101994,4675
FSM,Micronesia (Federated States of),1996,0.32804491072261255,4672
FSM,Micronesia (Federated States of),1997,0.3281109903058551,4668
FSM,Micronesia (Federated States of),1998,0.3283732801218138,4648
FSM,Micronesia (Federated States of),1999,0.3285797245947551,4641
FSM,Micronesia (Federated States of),2000,0.3281796680913522,4661
FSM,Micronesia (Federated States of),2001,0.3290468039545907,4629
FSM,Micronesia (Federated States of),2002,0.32771778832057463,4685
FSM,Micronesia (Federated States of),2003,0.32940944916189296,4611
FSM,Micronesia (Federated States of),2004,0.32939729374157833,4612
FSM,Micronesia (Federated States of),2005,0.3295313285244148,4605
FSM,Micronesia (Federated States of),2006,0.3295412493353244,4601
FSM,Micronesia (Federated States of),2007,0.3295684449821678,4599
FSM,Micronesia (Federated States of),2008,0.3296184765403872,4595
FSM,Micronesia (Federated States of),2009,0.32975837017003756,4589
FSM,Micronesia (Federated States of),2010,0.3299313793438392,4581
FSM,Micronesia (Federated States of),2011,0.33019375976204013,4568
FSM,Micronesia (Federated States of),2012,0.3304047013654389,4560
FSM,Micronesia (Federated States of),2013,0.3305597825216926,4555
FSM,Micronesia (Federated States of),2014,0.33077159681272444,4549
FSM,Micronesia (Federated States of),2015,0.33095674697295824,4538
FSM,Micronesia (Federated States of),2016,0.3314710175479528,4519
FSM,Micronesia (Federated States of),2017,0.3318564193529636,4500
FSM,Micronesia (Federated States of),2018,0.3323581552970097,4474
FSM,Micronesia (Federated States of),2019,0.3329306567344713,4452
FSM,Micronesia (Federated States of),2020,0.3324623533364473,4469
FSM,Micronesia (Federated States of),2021,0.33301919457765833,4449
FSM,Micronesia (Federated States of),2022,0.3342774270223537,4388
FSM,Micronesia (Federated States of),2023,0.43552201291225884,704
GAB,Gabon,1990,0.32132042154191165,4943
GAB,Gabon,1991,0.3229651324350825,4873
GAB,Gabon,1992,0.32327139324751936,4859
GAB,Gabon,1993,0.32441916632055323,4816
GAB,Gabon,1994,0.3255916608456774,4775
GAB,Gabon,1995,0.3271998729532918,4707
GAB,Gabon,1996,0.32864376531557654,4638
GAB,Gabon,1997,0.32992815097852746,4582
GAB,Gabon,1998,0.33227323430391376,4481
GAB,Gabon,1999,0.331332271369113,4523
GAB,Gabon,2000,0.33116925804876357,4531
GAB,Gabon,2001,0.33305393282335494,4446
GAB,Gabon,2002,0.33415918818187423,4394
GAB,Gabon,2003,0.33544868866227495,4334
GAB,Gabon,2004,0.3355240593336024,4331
GAB,Gabon,2005,0.337267684998337,4265
GAB,Gabon,2006,0.3369178197965904,4284
GAB,Gabon,2007,0.3380542495430245,4227
GAB,Gabon,2008,0.33875697930835386,4188
GAB,Gabon,2009,0.3404949764635295,4110
GAB,Gabon,2010,0.34174773511423795,4024
GAB,Gabon,2011,0.3437184731414477,3929
GAB,Gabon,2012,0.34644790457770674,3812
GAB,Gabon,2013,0.3489279973675756,3690
GAB,Gabon,2014,0.35219406558439903,3526
GAB,Gabon,2015,0.3538041679499115,3439
GAB,Gabon,2016,0.3549097342722781,3385
GAB,Gabon,2017,0.3559193569558051,3343
GAB,Gabon,2018,0.3564756664236612,3313
GAB,Gabon,2019,0.357487466157461,3265
GAB,Gabon,2020,0.35811431269579924,3235
GAB,Gabon,2021,0.3559775890695384,3340
GAB,Gabon,2022,0.3584014236465943,3222
GAB,Gabon,2023,0.4322622561465761,808
GBR,United Kingdom,1990,0.3951908601712485,1742
GBR,United Kingdom,1991,0.3972336484383171,1687
GBR,United Kingdom,1992,0.4002128027653005,1619
GBR,United Kingdom,1993,0.4016403535770812,1583
GBR,United Kingdom,1994,0.4052560596965145,1498
GBR,United Kingdom,1995,0.4050456220894998,1504
GBR,United Kingdom,1996,0.4079803394982139,1425
