Iteration,Mean_Score,Std_Score
700,0.23093969936109437,0.26635619667873245
701,0.23355688029093358,0.2647860452347703
702,0.22920842205192873,0.2653612294572501
703,0.232910609159743,0.26616341294440393
704,0.23014893475169113,0.26425248830547704
705,0.2297171107476984,0.2658428926649079
706,0.23023553148689002,0.26549562343736366
707,0.23143409754522518,0.2688581606246821
708,0.2279668682862001,0.2660804148064722
709,0.22901650941532706,0.2665752517714314
710,0.2321262965195329,0.2660318543410806
711,0.22920223092624023,0.26588936258800483
712,0.23008816047130218,0.26616808592274105
713,0.2314803625388224,0.26701380650771256
714,0.23012999010195462,0.2637644182493682
715,0.22859314708264425,0.26718205270354206
716,0.23122182056057208,0.2662164144548712
717,0.232605427522873,0.267991966428962
718,0.2304957052407538,0.26657937547064703
719,0.22857442521108454,0.2677173224715832
720,0.23129488842609555,0.26709653005921946
721,0.22964225486364764,0.26644529591520605
722,0.2326602716905448,0.2672245744916105
723,0.2297396405059522,0.26647921649063777
724,0.23033204098472507,0.2646619569713944
725,0.22963178654699246,0.2665221634931136
726,0.23149928612803894,0.26724722016813274
727,0.23174826697046574,0.26765437244285223
728,0.2290101420408005,0.2673040496538273
729,0.23138278820236205,0.265697375468226
730,0.23024925431026846,0.266260849659103
731,0.23109202291236502,0.2664994404805718
732,0.22976475001787908,0.2670568690397291
733,0.2311976387005046,0.2670602314223576
734,0.23018745044791306,0.2664035148780777
735,0.2295506763121549,0.26588876342936063
736,0.22973813582125524,0.2674090643393815
737,0.22974305759868063,0.2668406569189158
738,0.23145092896792832,0.26872326528377727
739,0.23120326959500392,0.26712108402273216
740,0.22996720196044085,0.2680969864357653
741,0.23053984662785876,0.2646319249988946
742,0.23102508321660004,0.26808132958140674
743,0.22904389610264508,0.2678769441697696
744,0.2329764630882122,0.26423505313025797
745,0.22974712275907158,0.26611479441386915
746,0.23063279554842797,0.2662941861747422
747,0.23202852452702208,0.2646459037749261
748,0.23232242918401488,0.26658906501567303
749,0.2310090344938698,0.2661000115761978
750,0.23136713659854782,0.2650081624260212
751,0.23144372673333094,0.26629364609464473
752,0.23180234079504447,0.26581295538138905
753,0.22844062535517923,0.26641239220597684
754,0.22905966995320864,0.2659683702674759
755,0.23360311559607866,0.2649939838062544
756,0.2318239882312422,0.26548792284779216
757,0.23189293190541008,0.2684129016533377
758,0.2318717447819035,0.26620592244752217
759,0.23099394704653703,0.26691775768421355
760,0.2304008033977346,0.26622936593931523
761,0.23240928036734937,0.264753953321467
762,0.23142459157225903,0.26646220088176514
763,0.23274975635560863,0.2649045159969697
764,0.22974181198275911,0.2669667668129081
765,0.2296466112175733,0.2664324926205398
766,0.23191032273312587,0.26654760828710905
767,0.22952685632907474,0.26755060524010904
768,0.23075219065761646,0.2685293710803917
769,0.23149325071970053,0.2659655225365705
770,0.23114588363159463,0.26921415996724746
771,0.23192191206845084,0.26718036890768465
772,0.22971289227198705,0.26571201601305106
773,0.23174223851387882,0.26655798232610267
774,0.22836626900542867,0.26597385862271833
775,0.2292409928631178,0.2663415144365451
776,0.2307965712862698,0.26501776041831965
777,0.23096461265544052,0.26945076874250584
778,0.23076208015565175,0.26552592734721453
779,0.22859637070761032,0.26727701904619433
780,0.23115767929611294,0.2654931843317435
781,0.229493561412892,0.2652516759554016
782,0.22959273422408777,0.2668044715279732
783,0.23070778318287477,0.2663532680375968
784,0.23140882599718002,0.26650838792867326
785,0.23063446418078826,0.2658891536381088
786,0.22990063140263514,0.26770183226285177
787,0.23160030461899542,0.26677823830370234
788,0.23068294325140265,0.26574990634137374
789,0.22940691854237508,0.2660902906903138
790,0.23076478972328676,0.2681232140075048
791,0.23083976109959073,0.26726330051131714
792,0.23367025069818445,0.2652130884396337
793,0.22962185665107543,0.26731853536980343
794,0.23095226857445533,0.26519882399983474
795,0.23093475661380067,0.26606882444790075
796,0.23228092211048929,0.2653625961387809
797,0.2310700975397826,0.26816946397835084
798,0.23047238263975908,0.2659681167103614
799,0.23003591113079183,0.2644966070468249
800,0.23039492445560864,0.26502037139151347
801,0.23179877294223208,0.2665343301102223
802,0.2298770319093718,0.26664080900580206
803,0.23173086029428644,0.2661527045179488
804,0.23224097870986654,0.26589978557631194
805,0.2310954262217694,0.26780627213717895
806,0.23017489113162787,0.2659482810241636
807,0.23020784113442755,0.26545385495568363
808,0.2313451814170684,0.2648811111024642
809,0.22988162861839043,0.2686436741894951
810,0.22884364779910668,0.2672763641773056
811,0.23042867473660478,0.2684283821465673
812,0.23028954323920464,0.2677520641018882
813,0.2322549713998953,0.26659897724095394
814,0.2297302753891208,0.2661892599149353
815,0.22749265508286423,0.26806836353775637
816,0.2290887348620707,0.2689277630337869
817,0.23048007019412045,0.2679455986071723
818,0.2316914900552072,0.265888501645794
819,0.23058888699388974,0.26644067398789256
820,0.23041709654645304,0.26673003553193064
821,0.23031307955834696,0.26577440243363953
822,0.22962107124542794,0.26568165917568204
823,0.23006514516896748,0.2654121123235934
824,0.22970417678153138,0.26568403995172335
825,0.2335463484041045,0.26562047241124415
826,0.23167374039082958,0.2678824382045104
827,0.23146989946924285,0.26810560410291695
828,0.2307063342648668,0.2677309840254837
829,0.22957258329233982,0.26612816735455375
830,0.22999457340444154,0.264963501142911
831,0.2309490545175022,0.266028065194068
832,0.2321408365153803,0.2663623940333094
833,0.2306629511890099,0.2649160251431887
834,0.22988126844604265,0.2648657193359664
835,0.2310484209681011,0.2647798684708154
836,0.2315787835720267,0.26636415995262674
837,0.23249996465236922,0.26623839659632526
838,0.23028619081731092,0.26560289070945425
839,0.2307309846145423,0.26585987708989256
840,0.2325611577693807,0.2662622650689754
841,0.2324039806503816,0.267655416545419
842,0.23128429705564202,0.2655373282467664
843,0.23010318264190985,0.2657039118512186
844,0.2316190601389209,0.26520070189995826
845,0.23121627589407207,0.26791211220277517
846,0.23252846278329495,0.2655004156132075
847,0.230776898236248,0.26542744102841903
848,0.2308820835406168,0.26648008666543005
849,0.23132677368657772,0.26555569794678036
850,0.2294810850321434,0.2673177910617886
851,0.2328790476773861,0.26726401541203304
852,0.22890686987499562,0.26890668337645
853,0.23089785169776347,0.2666673066358897
854,0.2314043285566748,0.2663267375840586
855,0.23125778526164342,0.26616890885165545
856,0.23166472398054744,0.2679699882466827
857,0.23085590841040954,0.2670130902438852
858,0.2298033460577764,0.2666882094271225
859,0.23128452854665288,0.2681676065778357
860,0.22971384322750799,0.26401433511546557
861,0.2300607335368477,0.263587696802544
862,0.23350788212394374,0.2692365077508589
863,0.22824716054387822,0.26857199834451523
864,0.23080638599455242,0.26702395441001503
865,0.23346475261253216,0.26959537924377086
866,0.23048833291377613,0.2651620025553744
867,0.23072334179670656,0.2663206891383304
868,0.22976868082048094,0.26756907224916293
869,0.23020645808043672,0.26616184375997776
870,0.2312686789881486,0.2663398791898461
871,0.2312782232309492,0.269328421655777
872,0.23073019649063325,0.2678666135850414
873,0.23000685672066362,0.266752005068004
874,0.23145646341873072,0.2645769844528657
875,0.23073600637093566,0.26498155221604025
876,0.23144856218938883,0.2680324018753077
877,0.23125129528359264,0.270195104642394
878,0.23043698660151501,0.26473937174625833
879,0.2313990208515227,0.2663756302186204
880,0.2303706316234866,0.2665759813303955
881,0.22827214927152675,0.2657052621504284
882,0.2286754195984835,0.2656156747008466
883,0.23080357189171913,0.26727340234963287
884,0.23063159235976197,0.2670331614845502
885,0.2306763504013754,0.2682425410786514
886,0.22982852751740734,0.26835973455281364
887,0.23026628297940366,0.2675482236933697
888,0.2290470012212307,0.26925709816857635
889,0.2301709485366738,0.267051592593015
890,0.22823657886832088,0.265919710941215
891,0.23006349272739016,0.26766140680912776
892,0.23081567518855048,0.26499534099180966
893,0.23078322814662863,0.2680787493297034
894,0.23159667298705724,0.2696539038329492
895,0.22923368491961266,0.2657427409280007
896,0.23139660297131315,0.26740013955340325
897,0.2325895648455589,0.2664141886820374
898,0.231852633608493,0.26527861655066914
899,0.23145826408649836,0.2652647892797863
900,0.2324427720339213,0.26629249079890555
901,0.22888429484835449,0.2673607808909846
902,0.2303829123810951,0.26807706801207176
903,0.22924923274736092,0.26704707703679137
904,0.23055638469941964,0.26417438116437364
905,0.22910175153885837,0.26666107039182757
906,0.22820290437369817,0.26665828992042234
907,0.23157928465521055,0.2680723168027061
908,0.23124867477721914,0.26334724254284675
909,0.22920215656832446,0.2672387274106296
910,0.2310518559422437,0.26644681313241836
911,0.23009300588211062,0.2653610325516374
912,0.2305743939646484,0.26574347548452926
913,0.23125101992463135,0.26525912055066536
914,0.22985680315661855,0.26540701097078984
915,0.22915868173118883,0.26766871223170036
916,0.22992807373930887,0.2680641500705705
917,0.23240311101364036,0.26760187338947183
918,0.23086818926524327,0.26685601714941276
919,0.23085844380443338,0.2669592231361626
920,0.23033537864970466,0.2660242229503686
921,0.2323074825464146,0.26753979300123765
922,0.2315113328235031,0.2669390615906308
923,0.2306513757769163,0.2668350960521968
924,0.230563380091616,0.26505277414967715
925,0.22799732083154026,0.2656798502786299
926,0.2314898772068403,0.26576965322011226
927,0.23187616656384694,0.2668161735866811
928,0.22945150141568751,0.2673048978839625
929,0.230840408556142,0.2673863414858419
930,0.22850841565725605,0.2667642847233227
931,0.23092476037324944,0.267965493009559
932,0.2322276726278665,0.26376246735965925
933,0.23124410165836878,0.26725227754613495
934,0.23216196075987483,0.26697974727070894
935,0.23082213840071839,0.2674555940533832
936,0.23116250431294305,0.26824700726292383
937,0.23352293583760178,0.2665696760098466
938,0.2312784303876681,0.26674309803518903
939,0.22988349356639462,0.26403035950264964
940,0.23010606194463612,0.26535294640225243
941,0.22968327805585248,0.2655695996673918
942,0.22992018290863644,0.266005978338052
943,0.2333485898401676,0.2647709806222735
944,0.2317299466559995,0.2669041045474053
945,0.23025455118737836,0.2678276729922812
946,0.23286616172257382,0.2674057945095322
947,0.23086109738918964,0.2666102643267426
948,0.22955044365290034,0.2689165914843185
949,0.22952435311885278,0.26687671039724253
950,0.23129312043608743,0.2667815655815097
951,0.23187666203409887,0.2643836482299412
952,0.2282433745848414,0.26736315281523665
953,0.23297681455384858,0.2676583004943899
954,0.23031970126523546,0.26870945664865864
955,0.23086489639588548,0.2636313301728888
956,0.23171634975162203,0.26646317182955875
957,0.23012180718098538,0.2665397944917813
958,0.23098918328805837,0.2672283561975958
959,0.22899993223196446,0.2671808765331986
960,0.2303803152309947,0.2663415209376968
961,0.22825953974039298,0.26392183937198443
962,0.23006668783537723,0.2670852713475171
963,0.22972400067418638,0.2642916587650778
964,0.23156692189129907,0.2667375133005857
965,0.22929508305245871,0.2668967679221931
966,0.2322868909427197,0.26424203319706063
967,0.2315637692780191,0.2657731193474546
968,0.23066527863683084,0.2647705618169988
969,0.23030045028057808,0.2656069152401304
970,0.2303729393997631,0.2682221115248558
971,0.23057784822536936,0.26596482589378934
972,0.23165492943137053,0.26825881374650506
973,0.23193405709526654,0.26508274416390015
974,0.23254208684604233,0.2665824910038279
975,0.23244291487963487,0.2673060775317381
976,0.23070832227634863,0.2661857789628433
977,0.23164547740224545,0.26697952237463635
978,0.2302311400684571,0.26763414707932326
979,0.23039774495336376,0.26656330036615955
980,0.22999932259415393,0.2648886873370831
981,0.22941244933900853,0.2660604346100981
982,0.23271711515687338,0.2672767597464453
983,0.2301172113906408,0.2675252205490654
984,0.23033230095709512,0.26825314960291957
985,0.23243234429017862,0.2682393241717292
986,0.23019590133565385,0.2646823604475646
987,0.23065545195697165,0.2660436826899091
988,0.23200637523053497,0.2667187019016096
989,0.23034475678104172,0.26615853303612935
990,0.23026313587552108,0.2686373255249529
991,0.23194618247401058,0.2671089102261682
992,0.2311903502250409,0.26502220779936203
993,0.23149412244727788,0.26676359178436004
994,0.2303158600117535,0.26641335460229393
995,0.2280499367482325,0.26754603479890593
996,0.23026962713133153,0.26725576727374434
997,0.22966801327697747,0.26501706222186583
998,0.23005016052195285,0.2657651383378725
999,0.2299716415676027,0.2684248196313756
