iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
BLZ,Belize,0.7,2005,70.335,12.57670975,8.029999733,11657.76948,1.4931206
BLZ,Belize,0.713,2006,70.535,13.05266953,8.521999741,11821.87473,1.5399824
BLZ,Belize,0.718,2007,70.652,12.95250988,9.013999748,11671.64755,1.5961798
BLZ,Belize,0.72,2008,70.665,12.83240032,9.505999756,11149.39573,1.4204676
BLZ,Belize,0.724,2009,70.806,12.49421024,9.997999763,11307.5054,1.6408472
BLZ,Belize,0.727,2010,70.875,12.39898968,10.48999977,10869.20935,1.6818045
BLZ,Belize,0.725,2011,70.975,12.49100971,10.17668591,10868.16057,1.7463291
BLZ,Belize,0.727,2012,71.134,12.94052029,9.86337204,10898.54252,1.4133562
BLZ,Belize,0.724,2013,71.276,12.82242966,9.550058174,11189.50224,1.3835117
BLZ,Belize,0.721,2014,71.437,12.81070995,9.236744308,11311.9175,1.4385759
BLZ,Belize,0.721,2015,71.647,12.87318993,8.923430443,11683.94165,1.9227874
BLZ,Belize,0.727,2016,71.843,13.53081989,8.908744431,11363.16981,1.8484907
BLZ,Belize,0.722,2017,72.062,13.24899006,8.894058418,10855.84976,1.7867663
BLZ,Belize,0.723,2018,72.322,13.30014038,8.879372406,10611.49931,1.7345725
BLZ,Belize,0.725,2019,72.577,13.31602001,8.864686394,10856.68342,1.9942306
BLZ,Belize,0.713,2020,71.58,13.16993046,8.850000381,9642.416092,1.6724775
BLZ,Belize,0.713,2021,70.917,12.86993027,8.762290001,11188.33591,1.7544485
BLZ,Belize,0.717,2022,72.19,12.42656994,8.762290001,11827.14614,1.7970879
BLZ,Belize,115.0,2023,73.566,11.98379993,8.762290001,12343.07814,1.8643363
BOL,Bolivia (Plurinational State of),0.552,1990,56.797,11.04458491,5.993602746,4886.191775,2.3944546
BOL,Bolivia (Plurinational State of),0.561,1991,57.439,11.31089393,6.100842014,5070.92371,2.3944546
BOL,Bolivia (Plurinational State of),0.568,1992,57.923,11.58362423,6.210000038,5109.721181,2.3944546
BOL,Bolivia (Plurinational State of),0.577,1993,58.66,11.86293066,6.321111149,5220.6046,2.3944546
BOL,Bolivia (Plurinational State of),0.586,1994,59.282,12.14897178,6.43222226,5386.631982,2.3944546
BOL,Bolivia (Plurinational State of),0.594,1995,59.787,12.44190997,6.543333371,5529.734853,2.3944546
BOL,Bolivia (Plurinational State of),0.602,1996,60.287,12.74191153,6.654444483,5677.146905,2.3944546
BOL,Bolivia (Plurinational State of),0.61,1997,60.745,13.04914679,6.765555594,5868.350268,2.3944546
BOL,Bolivia (Plurinational State of),0.618,1998,61.227,13.36379016,6.876666705,6086.524497,2.3944546
BOL,Bolivia (Plurinational State of),0.624,1999,61.655,13.68602027,6.987777816,5975.571509,2.3944546
BOL,Bolivia (Plurinational State of),0.63,2000,62.057,14.01602005,7.098888927,5998.333854,2.3944546
BOL,Bolivia (Plurinational State of),0.639,2001,62.538,14.5806802,7.210000038,5997.601151,2.3944546
BOL,Bolivia (Plurinational State of),0.642,2002,63.068,14.68322001,7.14800005,6038.447434,2.3944546
BOL,Bolivia (Plurinational State of),0.645,2003,63.455,14.82787517,7.086000061,6020.725031,2.3944546
BOL,Bolivia (Plurinational State of),0.648,2004,63.819,14.97253033,7.024000072,6115.870287,2.3944546
BOL,Bolivia (Plurinational State of),0.658,2005,64.182,15.77556992,6.962000084,6305.24915,2.3944546
BOL,Bolivia (Plurinational State of),0.656,2006,64.529,15.28322998,6.900000095,6516.387468,2.3944546
BOL,Bolivia (Plurinational State of),0.664,2007,64.939,15.51345989,7.049999952,6679.524013,2.3944546
BOL,Bolivia (Plurinational State of),0.668,2008,65.299,15.30451963,7.199999809,7003.096057,2.3944546
BOL,Bolivia (Plurinational State of),0.671,2009,65.656,15.07566027,7.480000019,7074.824922,2.3944546
BOL,Bolivia (Plurinational State of),0.677,2010,66.003,15.16174507,7.710000038,7177.697513,2.3944546
BOL,Bolivia (Plurinational State of),0.683,2011,66.282,15.24782988,7.940000057,7451.562824,2.3944546
BOL,Bolivia (Plurinational State of),0.685,2012,66.586,14.93242025,8.170000076,7530.106772,2.3944546
BOL,Bolivia (Plurinational State of),0.699,2013,66.777,15.81014002,8.423333486,7900.370784,2.3944546
BOL,Bolivia (Plurinational State of),0.701,2014,66.97,15.28293972,8.676666896,8324.156988,2.3944546
BOL,Bolivia (Plurinational State of),0.704,2015,67.205,14.88112997,8.930000305,8779.590789,2.3944546
BOL,Bolivia (Plurinational State of),0.714,2016,67.392,15.30135002,9.162500143,9158.20896,2.3944546
BOL,Bolivia (Plurinational State of),0.715,2017,67.536,15.02913002,9.394999981,9285.810904,2.3944546
BOL,Bolivia (Plurinational State of),0.722,2018,67.699,15.20069025,9.627499819,9585.536758,2.3944546
BOL,Bolivia (Plurinational State of),0.728,2019,67.82,15.44842024,9.859999657,9694.593759,2.3944546
BOL,Bolivia (Plurinational State of),0.697,2020,62.906,15.52953515,9.829999924,8811.178217,2.3944546
BOL,Bolivia (Plurinational State of),0.693,2021,61.427,15.61065006,10.02122319,9105.039571,2.3944546
BOL,Bolivia (Plurinational State of),0.727,2022,67.434,15.61065006,10.02122319,9289.554526,2.3944546
BOL,Bolivia (Plurinational State of),108.0,2023,68.581,15.61065006,10.02122319,9445.244868,2.3944546
BRA,Brazil,0.641,1990,65.862,14.09510857,3.685051873,12177.59908,1.466092
BRA,Brazil,0.645,1991,66.203,14.14414616,3.830994521,12141.5908,1.5119112
BRA,Brazil,0.648,1992,66.539,14.19335435,3.976937169,11917.31009,1.5141841
BRA,Brazil,0.654,1993,66.892,14.24273375,4.122879818,12236.69999,1.5581249
BRA,Brazil,0.659,1994,67.293,14.29228494,4.268822466,12566.51197,1.5948403
BRA,Brazil,0.666,1995,67.701,14.34200852,4.414765115,13216.46619,1.66122
BRA,Brazil,0.671,1996,68.108,14.39190509,4.586247727,13310.53264,1.7619148
BRA,Brazil,0.676,1997,68.505,14.44197525,4.757730339,13514.07579,1.8417497
BRA,Brazil,0.68,1998,68.848,14.49221961,4.92921295,13306.28344,1.8760941
BRA,Brazil,0.684,1999,69.211,14.54263877,5.100695562,13050.63871,1.9066226
BRA,Brazil,0.69,2000,69.584,14.59323334,5.272178174,13467.05272,1.9548683
BRA,Brazil,0.694,2001,69.98,14.64400393,5.449133635,13427.60097,1.9634905
BRA,Brazil,0.7,2002,70.396,14.69495116,5.626089097,13648.42193,1.948225
BRA,Brazil,0.705,2003,70.884,14.74607564,5.803044558,13667.45772,1.9080932
BRA,Brazil,0.712,2004,71.361,14.79737798,5.980000019,14319.79733,1.9785615
BRA,Brazil,0.718,2005,71.832,14.8488588,6.150000095,14625.9096,1.9728968
BRA,Brazil,0.725,2006,72.296,14.90051873,6.320000172,15097.84208,1.976238
BRA,Brazil,0.732,2007,72.73,14.95235838,6.5,15909.40932,2.0714328
BRA,Brazil,0.739,2008,73.111,15.00437839,6.670000076,16499.57692,2.167588
BRA,Brazil,0.742,2009,73.457,15.05657938,6.769999981,16361.8993,2.0292346
BRA,Brazil,0.748,2010,73.779,15.10896198,6.880000114,17266.85845,2.2729204
BRA,Brazil,0.753,2011,74.047,15.16152681,7.010000229,17878.72893,2.3653224
BRA,Brazil,0.758,2012,74.335,15.21427453,7.21999979,18075.39887,2.5268083
BRA,Brazil,0.762,2013,74.609,15.24518967,7.289999962,18668.24289,2.6782215
BRA,Brazil,0.765,2014,74.823,15.36814022,7.380000114,18514.50254,2.7814436
BRA,Brazil,0.764,2015,75.106,15.24540043,7.510000229,17708.30372,2.6189272
BRA,Brazil,0.765,2016,75.081,15.29432011,7.730000019,16949.14988,2.4197884
BRA,Brazil,0.77,2017,75.383,15.40701962,7.849999905,17079.21153,2.429146
BRA,Brazil,0.774,2018,75.633,15.50376034,7.980000019,17087.87299,2.3123908
BRA,Brazil,0.776,2019,75.809,15.44937038,8.125777988,17183.42339,2.2979572
BRA,Brazil,0.77,2020,74.506,15.44596004,8.274219016,16609.4287,2.1470218
BRA,Brazil,0.768,2021,73.038,15.5788002,8.425371752,17121.54217,2.3696554
BRA,Brazil,0.78,2022,74.872,15.7927103,8.425371752,17593.54759,2.2826612
BRA,Brazil,84.0,2023,75.848,15.7927103,8.425371752,18011.28546,2.2922719
BRB,Barbados,0.73,1990,73.463,12.94987011,8.368571216,13562.5152,4.010728
BRB,Barbados,0.732,1991,73.543,13.08701791,8.499071212,13029.8156,4.5634584
BRB,Barbados,0.732,1992,73.61,13.2241657,8.629571209,12115.85426,4.473067
BRB,Barbados,0.735,1993,73.739,13.3613135,8.760071206,12088.74333,3.5843601
BRB,Barbados,0.74,1994,73.755,13.4984613,8.890571202,12523.70027,3.5930128
BRB,Barbados,0.744,1995,73.88,13.6356091,9.021071199,12696.8072,3.9031737
BRB,Barbados,0.748,1996,74.065,13.77275689,9.014856913,13171.83317,4.0019827
BRB,Barbados,0.752,1997,73.988,13.90990469,9.008642628,13866.81886,4.404291
BRB,Barbados,0.754,1998,74.465,14.04705249,9.002428342,13421.96746,4.678125
BRB,Barbados,0.756,1999,74.587,14.18420029,8.996214057,13440.5934,4.9583955
BRB,Barbados,0.762,2000,74.58,14.2673502,8.989999771,14974.23283,4.995379
BRB,Barbados,0.763,2001,74.707,14.36353016,9.095642626,14533.42684,4.9821935
BRB,Barbados,0.767,2002,74.82,14.53754012,9.20128548,14497.11478,4.9850125
BRB,Barbados,0.771,2003,74.865,14.71155008,9.306928334,14778.30793,5.1110315
BRB,Barbados,0.775,2004,75.15,14.88556004,9.412571189,14840.9729,5.1881166
BRB,Barbados,0.779,2005,74.96,15.05956999,9.518214043,15313.00666,5.31813
BRB,Barbados,0.783,2006,75.049,15.23357995,9.545142614,15850.58461,5.4480743
BRB,Barbados,0.79,2007,75.263,15.40758991,9.572071185,17046.56374,5.4148574
BRB,Barbados,0.794,2008,75.3,15.694345,9.598999756,17454.37786,6.356092
BRB,Barbados,0.798,2009,75.458,15.98110008,9.625928326,17219.67716,6.200283
BRB,Barbados,0.797,2010,75.488,15.7196703,9.652856897,17662.81566,5.6915326
BRB,Barbados,0.794,2011,75.599,15.68015003,9.661142611,16765.5264,5.8889804
BRB,Barbados,0.797,2012,75.737,15.77245143,9.669428325,17147.14206,5.6119213
BRB,Barbados,0.798,2013,75.816,15.86529616,9.677714039,16856.17334,5.545567
BRB,Barbados,0.799,2014,75.926,15.95868743,9.685999753,16820.91997,4.9132366
BRB,Barbados,0.8,2015,76.055,16.05262844,9.694285467,16587.52214,4.783702
BRB,Barbados,0.803,2016,76.168,16.14712244,9.733642609,16835.05171,4.9049907
BRB,Barbados,0.804,2017,76.237,16.24217267,9.772999751,16838.56721,4.994143
BRB,Barbados,0.806,2018,76.378,16.33778243,9.812356893,16573.15646,5.154179
BRB,Barbados,0.808,2019,76.495,16.43395498,9.851714035,16600.37979,4.949633
BRB,Barbados,0.803,2020,76.647,16.53069367,9.891071177,14606.00768,4.456891
BRB,Barbados,0.803,2021,76.58,16.6280018,9.92835689,14465.99375,4.2179356
BRB,Barbados,0.807,2022,75.676,16.6280018,9.92835689,16878.8616,4.6577086
BRB,Barbados,69.0,2023,76.178,16.6280018,9.92835689,17327.52047,4.6635275
BRN,Brunei Darussalam,0.781,1990,71.629,12.60107709,7.51,92864.7302,2.3944546
BRN,Brunei Darussalam,0.782,1991,71.858,12.40764402,7.62,92970.7546,2.3944546
BRN,Brunei Darussalam,0.782,1992,72.09,12.21718025,7.73,94742.09261,2.3944546
BRN,Brunei Darussalam,0.783,1993,72.333,12.0296402,7.84,92595.08055,2.3944546
BRN,Brunei Darussalam,0.782,1994,72.571,11.76173973,7.95,93144.86105,2.3944546
BRN,Brunei Darussalam,0.784,1995,72.838,11.65198731,8.06,94986.26227,2.3944546
BRN,Brunei Darussalam,0.784,1996,73.079,11.5422349,8.106,95454.67351,2.3944546
BRN,Brunei Darussalam,0.785,1997,73.326,11.43248248,8.152,91942.74715,2.3944546
BRN,Brunei Darussalam,0.785,1998,73.584,11.32273006,8.198,89448.16531,2.3944546
BRN,Brunei Darussalam,0.79,1999,73.806,11.57223034,8.244,90235.45854,2.3944546
BRN,Brunei Darussalam,0.792,2000,74.017,11.53234005,8.29,90894.24005,2.3944546
BRN,Brunei Darussalam,0.794,2001,74.209,11.63160038,8.328,91518.71709,2.3944546
BRN,Brunei Darussalam,0.798,2002,74.365,11.85077953,8.366,93225.25354,2.3944546
BRN,Brunei Darussalam,0.804,2003,74.509,12.22157955,8.404,94149.0065,2.3944546
BRN,Brunei Darussalam,0.81,2004,74.603,12.60894012,8.442,92939.5672,2.3944546
BRN,Brunei Darussalam,0.814,2005,74.683,12.88778973,8.48,91708.07044,2.3944546
BRN,Brunei Darussalam,0.819,2006,74.753,13.25531006,8.538,94176.8995,2.3944546
BRN,Brunei Darussalam,0.822,2007,74.793,13.42671967,8.596,93310.71552,2.3944546
BRN,Brunei Darussalam,0.824,2008,74.814,13.53855038,8.654,90079.37909,2.3944546
BRN,Brunei Darussalam,0.828,2009,74.814,13.80313015,8.712,87186.93879,2.3944546
BRN,Brunei Darussalam,0.83,2010,74.82,13.87399006,8.77,87107.69456,2.3944546
BRN,Brunei Darussalam,0.834,2011,74.835,14.1947403,8.82,86919.657,2.3944546
BRN,Brunei Darussalam,0.841,2012,74.843,14.74849987,8.87,86892.14477,2.3944546
BRN,Brunei Darussalam,0.842,2013,74.854,14.74330044,8.92,85387.9719,2.3944546
BRN,Brunei Darussalam,0.841,2014,74.862,14.63543034,8.97,83238.48088,2.3944546
BRN,Brunei Darussalam,0.839,2015,74.88,14.33631992,9.02,86007.92843,2.3944546
BRN,Brunei Darussalam,0.838,2016,74.905,14.21236992,9.06,84318.95836,2.3944546
BRN,Brunei Darussalam,0.837,2017,74.943,14.06844997,9.1,83858.37553,2.3944546
BRN,Brunei Darussalam,0.837,2018,74.992,13.94052982,9.14,79230.72402,2.3944546
BRN,Brunei Darussalam,0.835,2019,75.049,13.76078033,9.18,83229.96799,2.3944546
BRN,Brunei Darussalam,0.836,2020,75.114,13.69861984,9.22,83430.85014,2.3944546
BRN,Brunei Darussalam,0.835,2021,74.869,13.69861984,9.282,79872.07039,2.3944546
BRN,Brunei Darussalam,0.825,2022,72.917,13.69861984,9.282,75362.43696,2.3944546
BRN,Brunei Darussalam,60.0,2023,75.327,13.69861984,9.282,75826.87338,2.3944546
BTN,Bhutan,0.593,1990,55.811,5.531229076,2.359933,3360.477396,0.3151732
BTN,Bhutan,0.593,1991,56.451,5.730776592,2.359933,3213.877508,0.30967224
BTN,Bhutan,0.593,1992,57.208,5.937523089,2.359933,3401.885899,0.37221262
BTN,Bhutan,0.593,1993,57.906,6.151728281,2.359933,3691.064632,0.3277313
BTN,Bhutan,0.593,1994,58.395,6.373661251,2.359933,3970.233627,0.38305962
BTN,Bhutan,0.593,1995,59.277,6.603600792,2.359933,3992.15844,0.45432165
BTN,Bhutan,0.593,1996,59.982,6.841835752,2.359933,4194.737687,0.54350644
BTN,Bhutan,0.593,1997,60.639,7.088665401,2.359933,4454.77939,0.6982395
BTN,Bhutan,0.593,1998,61.322,7.344399805,2.359933,4334.731582,0.6764254
BTN,Bhutan,0.593,1999,62.032,7.609360218,2.359933,4440.548327,0.66233486
BTN,Bhutan,0.593,2000,61.842,7.90440011,2.359933,5323.152297,0.6649192
BTN,Bhutan,0.593,2001,63.323,8.199440002,2.359933,5564.74724,0.7589067
BTN,Bhutan,0.593,2002,63.984,8.494479895,2.359933,5905.64036,0.79114115
BTN,Bhutan,0.593,2003,64.662,8.789519787,2.359933,6166.206353,0.77471787
BTN,Bhutan,0.593,2004,65.29,9.084559679,2.359933,6327.264659,0.67042804
BTN,Bhutan,0.593,2005,65.875,9.379599571,2.359933,6686.193364,0.8250561
BTN,Bhutan,0.593,2006,66.499,9.864990234,2.359933,7028.020844,0.61287296
BTN,Bhutan,0.593,2007,67.152,10.37248993,2.359933,7981.508146,0.585265
BTN,Bhutan,0.593,2008,67.733,10.73237038,2.359933,8143.522119,0.9417083
BTN,Bhutan,0.593,2009,68.156,11.32693958,2.359933,8560.122376,0.9841598
BTN,Bhutan,0.593,2010,68.765,11.80224037,2.359933,9329.549607,1.2905003
BTN,Bhutan,0.603,2011,69.28,12.20899963,2.288726499,9929.704646,1.4192859
BTN,Bhutan,0.609,2012,69.759,12.54831028,2.220000029,10166.59806,1.6032863
BTN,Bhutan,0.616,2013,70.161,12.46308994,2.588000011,10324.26436,1.7496243
BTN,Bhutan,0.626,2014,70.504,12.54842396,2.955999994,10781.65184,1.8172723
BTN,Bhutan,0.637,2015,70.797,12.63375797,3.323999977,11365.18601,1.9360701
BTN,Bhutan,0.647,2016,71.119,12.71909199,3.69199996,12043.98898,2.0862627
BTN,Bhutan,0.656,2017,71.413,12.804426,4.059999943,12334.453,2.1863887
BTN,Bhutan,0.667,2018,71.711,12.88976002,4.580629311,12637.89661,2.213729
BTN,Bhutan,0.68,2019,72.005,12.97683113,5.170262283,13305.30091,2.0460508
BTN,Bhutan,0.688,2020,72.253,13.06449041,5.835794662,12182.50475,1.5761578
BTN,Bhutan,0.691,2021,72.448,13.15274184,5.835794662,12664.17093,1.8759198
BTN,Bhutan,0.695,2022,72.754,13.15274184,5.835794662,13334.54642,1.9843147
BTN,Bhutan,125.0,2023,72.975,13.15274184,5.835794662,13842.80353,2.0723257
BWA,Botswana,0.59,1990,60.104,10.59220615,5.52,10046.38331,2.0681398
BWA,Botswana,0.59,1991,58.911,10.55210972,5.758,10799.7194,1.9633931
BWA,Botswana,0.589,1992,58.19,10.51216507,5.996,10878.04041,2.0124896
BWA,Botswana,0.588,1993,57.316,10.47222042,6.234,11081.85543,2.2498155
BWA,Botswana,0.58,1994,55.97,10.34175014,6.472,10298.6954,2.0753875
BWA,Botswana,0.583,1995,54.713,10.70094013,6.71,11070.39863,2.0314243
BWA,Botswana,0.584,1996,54.284,10.88468329,6.89,11044.49677,1.7939303
BWA,Botswana,0.587,1997,53.594,11.06842645,7.07,11897.61762,1.7810626
BWA,Botswana,0.588,1998,52.968,11.25216961,7.25,12134.29242,2.0795043
BWA,Botswana,0.592,1999,52.499,11.63829994,7.43,12375.15564,1.9234813
BWA,Botswana,0.594,2000,52.263,11.74394989,7.61,12252.63065,2.2520688
BWA,Botswana,0.595,2001,52.21,11.72593021,7.744,12365.52085,2.2468498
BWA,Botswana,0.594,2002,52.373,11.53738022,7.878,11993.31382,2.278496
BWA,Botswana,0.602,2003,52.851,11.59051991,8.012,12654.08985,2.1541483
BWA,Botswana,0.608,2004,53.573,11.60266972,8.146,12641.85884,2.155231
BWA,Botswana,0.616,2005,54.386,11.6691103,8.28,13136.11228,2.2264223
BWA,Botswana,0.627,2006,55.112,11.83510971,8.398,14249.38069,2.2048197
BWA,Botswana,0.64,2007,56.735,11.79946041,8.516,15004.87242,2.2123566
BWA,Botswana,0.645,2008,57.661,11.72972965,8.634,14958.16354,2.3092914
BWA,Botswana,0.644,2009,58.297,11.70634123,8.752,13003.99226,1.936756
BWA,Botswana,0.652,2010,59.137,11.68295281,8.87,13660.62463,2.2316918
BWA,Botswana,0.661,2011,59.715,11.65956439,9.1,14714.84948,1.9429603
BWA,Botswana,0.667,2012,60.384,11.63617596,9.33,14732.39973,2.4076023
BWA,Botswana,0.676,2013,61.217,11.61278754,9.56,15163.8931,2.6454382
BWA,Botswana,0.685,2014,62.167,11.58939912,9.79,15917.34067,3.1537738
BWA,Botswana,0.69,2015,63.215,11.5660107,10.02,14807.52767,2.4588568
BWA,Botswana,0.696,2016,64.32,11.54262227,10.1,14679.7927,2.837354
BWA,Botswana,0.704,2017,65.42,11.51923385,10.18,15063.29267,3.1173916
BWA,Botswana,0.71,2018,66.371,11.49584543,10.26,15305.08744,3.324487
BWA,Botswana,0.718,2019,67.167,11.47245701,10.34,16091.62405,3.209815
BWA,Botswana,0.718,2020,67.643,11.44906858,10.42,15141.15782,2.617259
BWA,Botswana,0.7,2021,63.303,11.42568016,10.478,16503.71644,2.782961
BWA,Botswana,0.729,2022,68.749,11.42568016,10.478,16805.70583,3.0311775
BWA,Botswana,111.0,2023,69.163,11.42568016,10.478,16983.77103,2.9225686
CAF,Central African Republic,0.342,1990,49.854,5.280560017,1.867779274,1583.562645,0.06379019
CAF,Central African Republic,0.336,1991,49.575,4.918749809,1.934874257,1558.996886,0.06429817
CAF,Central African Republic,0.321,1992,49.213,4.094940186,2.001969241,1491.256771,0.06348557
CAF,Central African Republic,0.321,1993,48.899,4.196776643,2.069064225,1434.133139,0.06265545
CAF,Central African Republic,0.323,1994,48.509,4.298613099,2.136159208,1447.484391,0.064104
CAF,Central African Republic,0.326,1995,48.109,4.400449556,2.203254192,1489.627531,0.06237877
CAF,Central African Republic,0.323,1996,47.7,4.502286013,2.281229443,1339.091881,0.061849147
CAF,Central African Republic,0.325,1997,47.284,4.60412247,2.359204694,1388.368671,0.06121018
CAF,Central African Republic,0.328,1998,47.089,4.705958927,2.437179946,1409.017552,0.06058146
CAF,Central African Republic,0.332,1999,46.91,4.807795384,2.515155197,1469.023772,0.06189435
CAF,Central African Republic,0.333,2000,46.609,4.909631841,2.593130448,1447.635186,0.032497343
CAF,Central African Republic,0.335,2001,46.734,5.011468298,2.665665566,1433.285736,0.03645773
CAF,Central African Republic,0.337,2002,46.84,5.113304755,2.738200683,1392.445086,0.029267522
CAF,Central African Republic,0.338,2003,47.306,5.215141212,2.8107358,1271.934799,0.027682537
CAF,Central African Republic,0.342,2004,47.696,5.316977669,2.883270918,1267.709102,0.029711688
CAF,Central African Republic,0.346,2005,48.207,5.418814126,2.955806035,1275.889652,0.029901043
CAF,Central African Republic,0.35,2006,48.687,5.520650583,3.012020751,1254.588571,0.031805687
CAF,Central African Republic,0.356,2007,49.327,5.62248704,3.068235467,1289.097312,0.034482565
CAF,Central African Republic,0.362,2008,49.873,5.724323497,3.124450183,1335.692919,0.032951165
CAF,Central African Republic,0.36,2009,14.665,5.826159954,3.180664899,1394.490751,0.033977978
CAF,Central African Republic,0.358,2010,46.871,6.018069983,3.236879615,1439.620976,0.03751255
CAF,Central African Republic,0.377,2011,50.107,6.209980011,3.356562559,1476.142049,0.033710234
CAF,Central African Republic,0.385,2012,51.336,6.190639973,3.476245503,1537.663355,0.03973239
CAF,Central African Republic,0.359,2013,49.487,6.317989663,3.595928447,975.6815377,0.022098806
CAF,Central African Republic,0.319,2014,40.265,6.447959105,3.71561139,978.253112,0.028530968
CAF,Central African Republic,0.377,2015,51.934,6.580602192,3.835294334,1018.081925,0.04194826
CAF,Central African Republic,0.376,2016,50.999,6.715973923,3.858868247,1049.005029,0.05052546
CAF,Central African Republic,0.356,2017,45.231,6.85413043,3.88244216,1107.742294,0.05962059
CAF,Central African Republic,0.391,2018,52.297,6.995129001,3.906016074,1160.158759,0.05557588
CAF,Central African Republic,0.279,2019,31.53,7.139028099,3.929589987,1168.335689,0.06298451
CAF,Central African Republic,0.386,2020,50.596,7.285887393,3.9531639,1130.874287,0.06633153
CAF,Central African Republic,0.339,2021,40.279,7.435767778,3.989431459,1129.328079,0.07167305
CAF,Central African Republic,95.6695,2022,18.818,7.435767778,3.989431459,1095.842755,0.07402691
CAF,Central African Republic,191.0,2023,57.408,7.435767778,3.989431459,1099.860681,0.075552724
CAN,Canada,0.865,1990,77.433,16.68971062,10.74872914,36257.63777,16.481726
CAN,Canada,0.868,1991,77.594,16.96995926,10.92000008,35007.03777,15.973789
CAN,Canada,0.873,1992,77.853,17.10577011,11.09400005,34679.74117,16.259357
CAN,Canada,0.871,1993,77.725,16.72765923,11.26800003,35125.01617,16.096474
CAN,Canada,0.877,1994,77.901,16.88726044,11.44200001,36179.27482,16.415466
CAN,Canada,0.881,1995,78.021,16.8725605,11.61599998,37178.59469,16.677519
CAN,Canada,0.884,1996,78.272,16.83344078,11.78999996,37647.81699,17.058207
CAN,Canada,0.884,1997,78.465,16.3625102,11.96399994,38819.54702,17.366419
CAN,Canada,0.883,1998,78.674,15.89157963,12.13799992,39279.28779,17.461765
CAN,Canada,0.888,1999,78.885,15.80797958,12.31199989,41196.77988,17.773502
CAN,Canada,0.894,2000,79.233,15.75918961,12.48599987,44037.99977,18.344023
CAN,Canada,0.897,2001,79.449,15.67950685,12.65999985,44068.47665,17.90825
CAN,Canada,0.899,2002,79.566,15.59982409,12.79199982,44561.47914,17.892685
CAN,Canada,0.902,2003,79.736,15.52014133,12.92399979,45790.23864,18.255484
CAN,Canada,0.906,2004,80.029,15.44045857,13.05599976,47592.43468,17.93459
CAN,Canada,0.909,2005,80.131,15.36077581,13.18799973,49282.24568,17.583017
CAN,Canada,0.913,2006,80.54,15.28109305,13.31999969,50443.75544,17.287231
CAN,Canada,0.914,2007,80.542,15.20141029,13.36799984,51513.59703,17.827667
CAN,Canada,0.916,2008,80.73,15.2363596,13.41599998,52210.76518,17.166817
CAN,Canada,0.915,2009,81.065,15.31015968,13.46400013,48443.74577,15.997278
CAN,Canada,0.918,2010,81.336,15.17741013,13.51200027,50038.23743,16.20929
CAN,Canada,0.921,2011,81.513,15.24262047,13.56000042,51658.69791,16.287806
CAN,Canada,0.927,2012,81.704,15.72655964,13.59400024,51826.07845,16.086172
CAN,Canada,0.93,2013,81.785,15.82699013,13.62800007,52718.77182,16.11036
CAN,Canada,0.932,2014,81.837,15.87559986,13.66199989,53385.92904,15.853792
CAN,Canada,0.932,2015,81.908,15.95269012,13.69599972,52138.85563,15.655382
CAN,Canada,0.933,2016,82.03,15.93340015,13.72999954,52051.68409,15.231254
CAN,Canada,0.935,2017,81.919,15.99886036,13.75799961,53597.17009,15.394822
CAN,Canada,0.935,2018,81.925,15.93410969,13.78599968,54157.61976,15.420052
CAN,Canada,0.937,2019,82.285,15.93334007,13.81399975,54499.33827,15.324565
CAN,Canada,0.931,2020,81.654,15.94466972,13.84199982,50924.73351,13.732821
CAN,Canada,0.937,2021,81.976,15.96080017,13.86999989,55302.15942,13.977163
CAN,Canada,0.935,2022,81.249,15.88825989,13.86999989,56952.03537,14.107159
CAN,Canada,16.0,2023,82.63,15.88825989,13.86999989,54688.41729,13.880179
CHE,Switzerland,0.858,1990,77.385,13.49625969,10.53429956,68591.56107,6.5764318
CHE,Switzerland,0.86,1991,77.648,13.60527039,10.52396168,67185.12573,6.7869825
CHE,Switzerland,0.863,1992,77.944,13.8107996,10.5136238,66206.39259,6.6934896
CHE,Switzerland,0.867,1993,78.234,14.12714958,10.50328592,65820.58618,6.2855296
CHE,Switzerland,0.87,1994,78.495,14.25086021,10.49294804,65583.71317,6.1010094
CHE,Switzerland,0.872,1995,78.565,14.39243984,10.48261016,66015.31255,6.1663036
CHE,Switzerland,0.875,1996,79.049,14.45893955,10.5136238,66027.44431,6.2369266
CHE,Switzerland,0.88,1997,79.233,14.69438457,10.54463744,67889.49624,6.072131
CHE,Switzerland,0.886,1998,79.475,14.9298296,10.57565108,70277.91663,6.2757573
CHE,Switzerland,0.889,1999,79.724,14.97961998,10.60666472,71756.26319,6.2214174
CHE,Switzerland,0.892,2000,79.834,15.03796959,10.63767836,74302.98283,6.071895
CHE,Switzerland,0.895,2001,80.251,15.06583977,10.75139504,73206.67357,6.2389235
CHE,Switzerland,0.896,2002,80.444,14.96234989,10.86511172,72444.27042,5.9717827
CHE,Switzerland,0.901,2003,80.532,15.10202026,10.9788284,75080.04049,6.088628
CHE,Switzerland,0.906,2004,81.055,15.18083,11.09254507,75988.94832,6.1253977
CHE,Switzerland,0.909,2005,81.236,15.22286034,11.20626175,78661.01112,6.1594725
CHE,Switzerland,0.918,2006,81.549,15.31324959,11.73969635,80425.10407,6.0660357
CHE,Switzerland,0.926,2007,81.703,15.42905998,12.27313095,77405.79709,5.7464805
